reviewId,content,sentiment,result
2357cf81-f6b6-470d-9af8-d437bf3dc194,sejauh ini aplikasi dana nya bagus kalo bisa tambah kan fitur login menggunakan sidik jari atau wajah min soalnya kemarin ada yg coba masuk ke akun dana saya berkali-kali berusaha nabrak saya nyimpen uang di dana jadi khawatir uang saya takut hilang tolong tingkatkan lagi sistem keamanan nya min segitu aja terimakasih,positive,negative
41d4ac68-0eac-4b4a-8bf5-2fc7f4561f48,sangat membantu,positive,positive
220f77e5-095a-481b-b846-a45a9d729a14,bagus,positive,positive
61f336fa-4a85-4fcf-80c4-0294a4f159cc,"apa bnget si aelah sering bnget masuk link daget gbisa di akses pdhal punya gw apk ny udh gw update tpi error gtu gbisa masuk, alhasil gw GK kbgian daget ny😤. pdhl jaringan gw lncar²aj buka apk lain. dana makin ksini makin berat apk ny aelah",negative,negative
2459ac7b-00c4-4f15-853e-072acd03dd31,transaksi mudah dan tercepat 👍👍,positive,positive
429a3192-d352-46f5-ac5c-2ddb4dd7f170,"Mhh..""Akhirnya selesai masalah transaksi sudah beres Terimakasiih DANA sudah be kerja dengan Baik""Bintang 5 bila nanti DA NA lebih baik lg..👍👍",positive,positive
22f6c6fa-38cc-41a9-8f98-6b7c250b3901,gausah ngadain event lah dana percuma kalo ga niat ngasih thr mh,negative,negative
3d85afef-2371-491a-a198-2f8db89a2016,aplikasi jelek gabagus suka nyedot saldo uang 100 tiba2 jdi 20,negative,negative
0a10c7b7-94d1-4854-94c6-d0e66e4d310b,proses cepat gak pake lama,positive,positive
1e17eef5-6b62-4cae-afdb-d8185a6f6a1b,mantap oke aplikasi ini,positive,positive
6564617d-2f5e-46ee-bc2a-29bed4c548e3,saya beli coin danapoly sudah terpakai tapi untuk step selanjutnya tidak bisa dan uang saya hilang tolong kembalikan dana uang saya hilang,negative,negative
0aba30fa-5f0e-47da-a972-0622475aabae,bagus,positive,positive
c74bc742-cc9c-407a-8144-f019c8c1c334,"bagi penguna apak dana hati,,, karna sya kirim uang ke RK BRI gak masuk sampai saat ini jadi mending jangan pake apk dana",negative,negative
97748bd9-6df8-4ebd-947f-2683c97759a4,bagus,positive,positive
db3cbc20-65f5-419b-b917-2569868495a4,"sangat di sayangkan, yg biasanya transfer gratis skrg kena admin..",negative,positive
d0f92bb5-d637-4450-b218-e521fd10d08e,Masyaallah Alhamdulillah...,positive,positive
68ec0e3f-8d58-418f-8816-be926e3b1391,karna dana saya perna hilang tampa kejelasan,negative,negative
8220e6ae-2ff7-47e7-90b2-13c9d5718da8,transaksi jadi lbih mudah.keaman mohon lbih di tingkatkan lagih makasih☺️,positive,positive
22db8391-3db7-4c69-a30e-2abd3f016c20,"saya ngirim uang ke bank, tp penerima tidak ada menerima uangnya, transaksi di dana berhasil, di mutasi bank tidak ada, benar2 aplilasi penipuan,",negative,negative
821310f5-e271-466e-8ae4-a833273fef1d,sangat baik,positive,positive
a5ca5109-9246-4434-bfc9-7394c09a63d1,dompet bandar judol,negative,positive
b90ece28-3aee-4498-abd0-c122c2bbc5c7,bagus,positive,positive
dfb7f346-1fb3-4e24-b59f-598abff6f6e2,bagus,positive,positive
c5d8496f-4324-4961-81a3-f81ca6939943,lelet,negative,positive
8c6ca67e-976e-438c-b11b-641173bdf0e7,bungus,positive,positive
929b6cbb-068c-405d-bbf4-369e78121244,"paling males mengirim uang lewat aplikasi ini,karna lamaaa bisa pending gitu,mana kurang aman lagi...",negative,negative
1fe1bc34-cd7c-428b-af94-08a15db64e29,maintap,positive,positive
40966d15-9c32-40ab-9a7b-852fae042261,sangat cocok bagus,positive,positive
df3fa4de-f185-4eee-b373-6f1112f5095c,aplikasi ga bagus.uang saya tiba tiba terpotong aneh,negative,negative
eec08db8-7edd-4406-b8d8-58391f911392,apk dana menurut saya kurang cocok buat tempat penyimpanan uang digital sebab banyak sekali transaksi yang tidak jelas yang dimana mitra tdk merasa melakukan transaksi tersebut,negative,negative
6824b5d7-0568-49d2-93ad-ad92bd08edee,ok,positive,positive
45983a11-2f8a-4e64-815d-9c2c25948177,yas😒😏,positive,positive
1a6cdea8-1690-472d-927c-ba808dc18b53,kenapa saya mau masuk menggukan viz GK bisa,positive,negative
9688254b-3553-4df7-8c3a-e2898d7f0190,baik,negative,positive
c096e05c-a565-426f-ab8b-c2e2e05af845,mantap,positive,positive
19d3a006-02d7-47b2-9ced-e919443018bc,ok,positive,positive
c9844c36-6673-4f53-a093-bacb3fc4d84d,sekarang kalau lupa pin gk bisa reset lg ya admin..udah telpon GK pernah d jawab..lewat email respon GK ada solusinya..,negative,negative
8fa80b39-b791-491f-be11-f12668102afc,enakk,positive,positive
cf17f4be-57a6-4ad6-818a-d1550c413295,keren,positive,positive
fc1d3657-6484-460f-a644-85292c786765,mantap,positive,positive
3d914ec2-672e-41d4-ad2e-a2b9cd5184ba,baik,positive,positive
03e0c9eb-43c6-49c7-8b69-47967bce56da,Goodd..lebih sempurnakan lag 😎,positive,negative
4faf62ec-4777-428f-aa89-61fad7530a76,top,positive,positive
3136870c-f375-4476-a59f-f68bad4d8aa2,untuk keamanan tolong diperbaiki lagi! ada verifikasi muka tapi bisa di buka dari perangkat lain tanpa adanya penolakan verifikasi muka,negative,negative
e14b6e7e-35f7-4c25-a9ff-94426494f24d,huuu,positive,positive
f5427ca7-13c2-470c-8b38-8ca66940e471,"dana sekara lemah kali keamanan nya, mudah kali di bobor",negative,positive
da22e480-072c-4700-b854-e0ad968a3d3f,ini kenapa aku mau ubah nama akun dana gak bisa di dalam aplikasi dana tapi di aplikasi OVO GoPlay bisa langsung ubah di dalam aplikasi tapi dana gak bisa ubah nama akun tolong update aplikasi dana buat ubah nama,negative,negative
f0a3f8f5-e9a9-4d58-95cf-74419890eeff,Good,positive,positive
6a0ee7d1-88a4-46ff-bf8f-6d16921a0f41,"aplikasi yg tidak bertanggung jawab,adanya keluhan atau laporan tidak dengan cepat di tangani malah di leha lehain, uang saldo hilang tidak ada pengembalian",negative,negative
3fdeeb7c-a06b-4487-aaec-db10c6421f86,ok,positive,positive
60ff61fe-046c-411d-901d-b175a17fc5ed,aplikasi scam semua game nya pun main dana poly dapat voucer ga bisa di clam aplikasi busuk,negative,negative
8af1eb15-e008-491d-930a-f653e815c9a5,"sangat baik, dan membantu.",positive,positive
ca71365a-d47e-43d9-8c56-d742979b41bd,"Sebuah Platform Pembayaran online yang Sangat Bagus,Membantu memudahkan Dalam Berbagai Transaksi pembayaran Secara Online dengan Proses yang Cepat. 👍",positive,positive
c8460b06-794c-4842-8624-3101f944b869,saldoku terpotong sendiri 174 tanpa sepengetahuan,negative,negative
410018d1-eff6-403a-9222-fe2a9c903ed3,aplikasi nya sangat membantu hanya saja sering terjadi penggapdet coba di tingkatkan lagi kualitas aplikasi dana nya terimakasih,positive,positive
23685c21-29e8-48f5-9c44-f71209c83d26,semoga sllalu amanah,positive,positive
b35bf014-9895-4080-8cd5-447ecd5d7d53,terimakasih,positive,positive
d31de3d7-32f9-43c4-9a8c-df9dc483f596,baik sekali,positive,positive
eadabcc6-6e86-4188-99ef-deebef7f1f36,"Sangat suka banyak fitur"" apalagi ditambah ada dana pinjaman instan yg mudah",positive,positive
00b317a8-0c1d-45ab-8b64-a3e2db0e20ee,bagus,positive,positive
0b760480-5bdf-40a1-a49b-72bdaf5753f1,Mantap Praktis,positive,positive
54899594-b3f2-4089-89a9-ca772f16a798,sangat membantu,positive,positive
fe63f8cf-ce1e-4943-acb9-1730c1052949,mantap,positive,positive
0f617e9c-c67b-439a-85e2-6e53c1aa7a4a,bagus sekali,positive,positive
3fd972a6-535e-44c0-a055-dde18335ce5c,terbaik,positive,positive
0ce5cc0f-d36b-4d9c-961e-7edf97e2d14b,sangat membantu,positive,positive
5fe29020-2a60-4993-b90b-524b3ae1ea45,sangat membantu,positive,positive
3dd566e9-338e-484d-a5ef-472d29662bbc,baik,positive,positive
4b9c1e95-724f-4356-85fc-3dfa7e02d132,mudah2han di kasih dana cicil,positive,positive
cc115f08-e362-45f0-a68b-291f9672ffa0,aplikasi ini sangat ngebantu sekali mantap pokonya,positive,positive
55f63f62-7dd0-4da2-9512-67b085953efa,"Aplikasi dana tidak layak pakai lagi, masak bisa masuk orang lain ke akun kita tanpa OTP verifikasi wajah dan Link lain, dan tidak dilindungi oleh OJK, saya pribadi mengalami kerugian sekitar 10 jt, saya sudah lapor ke email dana, wa dana, chat diana, tetapi tidak ada respon, apakah masih pantas untuk dipertahankan memakai aplikasi yang tdk bertanggung jawab yg bisa merugikan pengguna nya, Saya harap kepada pemilik aplikasi dana untuk bertanggung jawab, jngan pakai lagi aplikasi ini💩❌️",negative,negative
6bfa02e6-6da0-411c-89b7-4bc95f32d027,bagus,positive,positive
b7a29a0a-b49c-4ce6-bc6e-20a78f8bcdab,"dompet yg bagus dan fleksibel untuk semua org, sangat nyaman dipakai... semoga admin bisa menjaga kenyamanan ini",positive,positive
f07d3207-9407-43ec-a25c-aff4f84a7b99,jgn pernah download nih apk banyak iklan nya full bet iklan,negative,positive
5aba5ae5-be73-49ec-9b67-7554aea81ba7,"saldo saya kesedot sebanyak 240 rb, saya sudah DM ke instagram official dana tp belum direspon mohon dibantu pihak dana🙏",negative,negative
76109e8a-36b3-47b0-945d-6a04a1f10fda,mantul aplikasinya,positive,positive
681c8a6b-83ce-419e-92bb-b669e6ccc7c7,berguna sekali,positive,positive
fd35e968-32c3-4ec4-99cf-978b7da6a0e1,sangat membantu dan sangat mempermudah transaksi kami,positive,positive
cd839fc5-8abc-4ee6-8ddc-85133d11a3d1,"Saya sudah lama pake dana tapi akhir-akhir ini memang mengecewakan, saya melakukan transaksi transfer uang ke rekening saya tapi malah pending dari tanggal 28 mei sampai hari ini ket nya masih sedang proses, sudah saya hubungi admin lewat email responnya juga sangat mengecewakan, sekarang untuk transfer dan topup semuanya sudah di kenakan biaya admin , jadi malas make dana lagi",negative,negative
b894378e-a03a-4d33-ab52-67930e2d6416,mantab,positive,positive
cca7f5dd-b80e-4113-b53b-6a90f8e73c2d,sangat membantu dan memudahkan saya untuk ber transaksi,positive,positive
